Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['57%', '100%', '50%', '51%']  memcached=158.1%
[monitor] ['57%', '100%', '51%', '47%']  memcached=155.2%
[monitor] ['58%', '100%', '54%', '54%']  memcached=166.0%
[monitor] ['56%', '100%', '50%', '50%']  memcached=156.4%
[monitor] ['57%', '100%', '53%', '53%']  memcached=162.3%
[monitor] ['56%', '100%', '53%', '51%']  memcached=159.8%
[monitor] ['58%', '100%', '53%', '49%']  memcached=159.2%
[monitor] ['54%', '100%', '51%', '51%']  memcached=156.8%
[monitor] ['57%', '100%', '50%', '50%']  memcached=156.8%
[monitor] ['54%', '100%', '54%', '50%']  memcached=158.1%
[monitor] ['56%', '100%', '48%', '49%']  memcached=152.6%
[monitor] ['53%', '100%', '53%', '50%']  memcached=155.4%
[monitor] ['54%', '100%', '51%', '49%']  memcached=154.0%
[monitor] ['58%', '100%', '53%', '50%']  memcached=160.7%
[monitor] ['56%', '100%', '53%', '49%']  memcached=156.9%
[monitor] ['54%', '100%', '54%', '51%']  memcached=159.5%
[monitor] ['57%', '100%', '49%', '47%']  memcached=153.1%
[monitor] ['56%', '100%', '54%', '51%']  memcached=160.8%
[monitor] ['55%', '100%', '51%', '47%']  memcached=153.8%
[monitor] ['56%', '100%', '54%', '53%']  memcached=162.2%
[monitor] ['54%', '100%', '53%', '48%']  memcached=155.3%
[monitor] ['59%', '100%', '53%', '53%']  memcached=164.4%
[monitor] ['54%', '100%', '48%', '50%']  memcached=152.5%
[monitor] ['57%', '100%', '53%', '51%']  memcached=160.9%
[monitor] ['54%', '100%', '51%', '53%']  memcached=158.3%
[monitor] ['56%', '100%', '54%', '50%']  memcached=159.6%
[monitor] ['57%', '100%', '50%', '51%']  memcached=158.2%
[monitor] ['54%', '100%', '50%', '51%']  memcached=155.4%
[monitor] ['54%', '100%', '53%', '53%']  memcached=160.0%
[monitor] ['58%', '100%', '51%', '51%']  memcached=160.8%
[monitor] ['56%', '100%', '54%', '50%']  memcached=159.6%
[monitor] ['57%', '100%', '52%', '51%']  memcached=159.7%
[monitor] ['58%', '100%', '53%', '51%']  memcached=162.5%
[monitor] ['58%', '100%', '50%', '53%']  memcached=160.7%
[monitor] ['54%', '100%', '49%', '50%']  memcached=152.6%
[monitor] ['58%', '100%', '55%', '50%']  memcached=163.2%
[monitor] ['54%', '100%', '51%', '50%']  memcached=155.5%
[monitor] ['55%', '100%', '54%', '47%']  memcached=156.4%
[monitor] ['54%', '100%', '47%', '54%']  memcached=155.4%
[monitor] ['55%', '100%', '53%', '50%']  memcached=158.0%
[monitor] ['58%', '100%', '53%', '50%']  memcached=160.7%
[monitor] ['61%', '100%', '59%', '57%']  memcached=177.7%
[monitor] ['61%', '100%', '58%', '57%']  memcached=176.0%
[monitor] ['59%', '100%', '56%', '56%']  memcached=169.9%
[monitor] ['58%', '100%', '58%', '53%']  memcached=169.0%
[monitor] ['59%', '100%', '56%', '57%']  memcached=172.5%
[monitor] ['58%', '100%', '54%', '56%']  memcached=168.2%
[monitor] ['62%', '100%', '58%', '57%']  memcached=177.3%
[monitor] ['59%', '100%', '56%', '57%']  memcached=171.8%
[monitor] ['61%', '100%', '57%', '55%']  memcached=172.8%
[monitor] ['62%', '100%', '53%', '54%']  memcached=169.4%
[monitor] ['61%', '100%', '54%', '54%']  memcached=169.1%
[monitor] ['60%', '100%', '58%', '53%']  memcached=171.3%
[monitor] ['59%', '100%', '57%', '53%']  memcached=169.2%
[monitor] ['61%', '100%', '54%', '56%']  memcached=171.3%
[monitor] ['61%', '100%', '57%', '54%']  memcached=172.5%
[monitor] ['61%', '100%', '57%', '54%']  memcached=172.0%
[monitor] ['57%', '100%', '54%', '57%']  memcached=168.6%
[monitor] ['61%', '100%', '57%', '56%']  memcached=173.4%
[monitor] ['57%', '100%', '52%', '52%']  memcached=160.2%
[monitor] ['58%', '100%', '58%', '53%']  memcached=169.6%
[monitor] ['62%', '100%', '56%', '57%']  memcached=174.9%
[monitor] ['58%', '100%', '56%', '56%']  memcached=169.8%
[monitor] ['62%', '100%', '58%', '56%']  memcached=175.0%
[monitor] ['63%', '100%', '58%', '58%']  memcached=179.5%
[monitor] ['62%', '100%', '58%', '58%']  memcached=178.8%
[monitor] ['61%', '100%', '56%', '56%']  memcached=171.6%
[monitor] ['59%', '100%', '57%', '52%']  memcached=167.5%
[monitor] ['62%', '100%', '59%', '59%']  memcached=180.5%
[monitor] ['62%', '100%', '56%', '56%']  memcached=173.3%
[monitor] ['61%', '100%', '57%', '54%']  memcached=171.6%
[monitor] ['61%', '100%', '58%', '57%']  memcached=176.2%
[monitor] ['61%', '100%', '58%', '53%']  memcached=171.4%
[monitor] ['58%', '100%', '56%', '57%']  memcached=171.0%
[monitor] ['61%', '100%', '58%', '57%']  memcached=176.1%
[monitor] ['62%', '100%', '57%', '57%']  memcached=176.4%
[monitor] ['59%', '100%', '53%', '54%']  memcached=166.7%
[monitor] ['62%', '100%', '58%', '56%']  memcached=176.1%
[monitor] ['59%', '100%', '57%', '56%']  memcached=172.1%
[monitor] ['58%', '100%', '56%', '54%']  memcached=167.7%
[monitor] ['61%', '100%', '58%', '58%']  memcached=177.8%
[monitor] ['61%', '100%', '53%', '54%']  memcached=167.8%
[monitor] ['58%', '100%', '57%', '53%']  memcached=168.0%
[monitor] ['61%', '100%', '51%', '54%']  memcached=166.0%
[monitor] ['59%', '100%', '56%', '52%']  memcached=166.5%
[monitor] ['58%', '100%', '58%', '57%']  memcached=173.4%
[monitor] ['63%', '100%', '56%', '54%']  memcached=173.0%
[monitor] ['59%', '100%', '58%', '56%']  memcached=173.3%
[monitor] ['63%', '100%', '58%', '58%']  memcached=179.5%
[monitor] ['61%', '100%', '53%', '56%']  memcached=169.6%
[monitor] ['55%', '100%', '51%', '53%']  memcached=159.5%
[monitor] ['42%', '100%', '42%', '35%']  memcached=118.6%
[MEMCACHED] cores updated to: ['0', '3']
[freqmine] cores updated to: [1, 2]
[monitor] ['50%', '100%', '100%', '50%']  memcached=100.0%
[monitor] ['47%', '100%', '100%', '47%']  memcached=94.1%
[monitor] ['49%', '100%', '100%', '44%']  memcached=92.7%
[monitor] ['53%', '100%', '100%', '50%']  memcached=102.8%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.3%
[monitor] ['47%', '100%', '100%', '47%']  memcached=94.1%
[monitor] ['51%', '100%', '100%', '42%']  memcached=93.8%
[monitor] ['47%', '100%', '100%', '45%']  memcached=92.5%
[monitor] ['49%', '100%', '100%', '49%']  memcached=97.1%
[monitor] ['50%', '100%', '100%', '45%']  memcached=95.5%
[monitor] ['50%', '100%', '100%', '44%']  memcached=93.8%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.8%
[monitor] ['49%', '100%', '100%', '46%']  memcached=94.3%
[monitor] ['50%', '100%', '100%', '45%']  memcached=95.5%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['50%', '100%', '100%', '49%']  memcached=98.6%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.7%
[monitor] ['47%', '100%', '100%', '47%']  memcached=94.1%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['54%', '100%', '100%', '48%']  memcached=102.5%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.6%
[monitor] ['56%', '100%', '100%', '45%']  memcached=101.0%
[monitor] ['55%', '100%', '100%', '48%']  memcached=103.7%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.7%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.3%
[monitor] ['53%', '100%', '100%', '51%']  memcached=104.2%
[monitor] ['53%', '100%', '100%', '49%']  memcached=101.2%
[monitor] ['47%', '100%', '100%', '45%']  memcached=92.5%
[monitor] ['50%', '100%', '100%', '44%']  memcached=94.1%
[monitor] ['47%', '100%', '100%', '44%']  memcached=90.8%
[monitor] ['53%', '100%', '100%', '44%']  memcached=96.4%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['51%', '100%', '100%', '48%']  memcached=99.9%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['49%', '100%', '100%', '48%']  memcached=97.1%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['60%', '100%', '100%', '54%']  memcached=114.3%
[monitor] ['51%', '100%', '100%', '51%']  memcached=102.9%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['51%', '100%', '100%', '49%']  memcached=100.0%
[monitor] ['49%', '100%', '100%', '44%']  memcached=92.3%
[monitor] ['50%', '100%', '100%', '45%']  memcached=95.5%
[monitor] ['49%', '100%', '100%', '42%']  memcached=91.1%
[monitor] ['47%', '100%', '100%', '47%']  memcached=94.1%
[monitor] ['50%', '100%', '100%', '46%']  memcached=95.7%
[monitor] ['63%', '100%', '100%', '61%']  memcached=123.5%
[monitor] ['71%', '100%', '100%', '86%']  memcached=156.7%
[monitor] ['76%', '100%', '100%', '74%']  memcached=150.8%
[monitor] ['70%', '100%', '100%', '86%']  memcached=155.4%
[monitor] ['71%', '100%', '100%', '82%']  memcached=152.9%
[monitor] ['72%', '100%', '100%', '82%']  memcached=153.7%
[monitor] ['71%', '100%', '100%', '81%']  memcached=152.5%
[monitor] ['70%', '100%', '100%', '82%']  memcached=152.0%
[monitor] ['71%', '100%', '100%', '83%']  memcached=153.9%
[monitor] ['72%', '100%', '100%', '82%']  memcached=154.2%
[monitor] ['71%', '100%', '100%', '83%']  memcached=153.4%
[monitor] ['74%', '100%', '100%', '86%']  memcached=159.2%
[monitor] ['82%', '100%', '100%', '88%']  memcached=169.9%
[MEMCACHED] cores updated to: ['0', '1', '3']
[freqmine] cores updated to: [2]
[monitor] ['68%', '66%', '100%', '62%']  memcached=195.1%
[monitor] ['68%', '68%', '100%', '64%']  memcached=198.9%
[monitor] ['69%', '68%', '100%', '65%']  memcached=201.0%
[monitor] ['69%', '67%', '100%', '64%']  memcached=199.7%
[monitor] ['69%', '69%', '100%', '64%']  memcached=201.0%
[monitor] ['69%', '68%', '100%', '65%']  memcached=200.8%
[monitor] ['68%', '65%', '100%', '66%']  memcached=198.1%
[monitor] ['69%', '67%', '100%', '61%']  memcached=196.7%
[monitor] ['70%', '69%', '100%', '66%']  memcached=204.0%
[monitor] ['69%', '68%', '100%', '65%']  memcached=201.8%
[monitor] ['66%', '66%', '100%', '63%']  memcached=194.3%
[monitor] ['68%', '66%', '100%', '62%']  memcached=195.1%
[monitor] ['69%', '69%', '100%', '63%']  memcached=200.0%
[monitor] ['67%', '66%', '100%', '61%']  memcached=193.0%
[monitor] ['71%', '66%', '100%', '65%']  memcached=201.0%
[monitor] ['67%', '66%', '100%', '63%']  memcached=195.2%
[monitor] ['68%', '65%', '100%', '59%']  memcached=191.2%
[monitor] ['69%', '67%', '100%', '66%']  memcached=201.0%
[monitor] ['68%', '69%', '100%', '62%']  memcached=198.7%
[monitor] ['68%', '67%', '100%', '64%']  memcached=198.2%
[monitor] ['69%', '67%', '100%', '67%']  memcached=202.8%
[monitor] ['69%', '67%', '100%', '63%']  memcached=198.1%
[monitor] ['69%', '67%', '100%', '62%']  memcached=197.7%
[monitor] ['68%', '66%', '100%', '63%']  memcached=197.0%
[monitor] ['66%', '68%', '100%', '64%']  memcached=197.3%
[monitor] ['69%', '67%', '100%', '62%']  memcached=197.9%
[monitor] ['71%', '67%', '100%', '65%']  memcached=202.0%
[monitor] ['66%', '69%', '100%', '63%']  memcached=197.1%
[monitor] ['69%', '68%', '100%', '66%']  memcached=201.9%
[monitor] ['71%', '69%', '100%', '65%']  memcached=204.7%
[monitor] ['70%', '69%', '100%', '65%']  memcached=203.5%
[monitor] ['71%', '69%', '100%', '66%']  memcached=205.7%
[monitor] ['67%', '64%', '100%', '63%']  memcached=193.2%
[monitor] ['68%', '66%', '100%', '64%']  memcached=197.3%
[monitor] ['66%', '65%', '100%', '63%']  memcached=193.3%
[monitor] ['71%', '68%', '100%', '65%']  memcached=202.9%
[monitor] ['70%', '67%', '100%', '62%']  memcached=199.4%
[monitor] ['53%', '51%', '100%', '47%']  memcached=151.3%
[monitor] ['47%', '49%', '100%', '46%']  memcached=141.6%
[monitor] ['51%', '46%', '100%', '43%']  memcached=139.9%
[MEMCACHED] cores updated to: ['0', '3']
[freqmine] cores updated to: [1, 2]
[monitor] ['58%', '100%', '100%', '58%']  memcached=116.7%
[monitor] ['57%', '100%', '100%', '58%']  memcached=115.5%
[monitor] ['58%', '100%', '100%', '54%']  memcached=112.6%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['58%', '100%', '100%', '53%']  memcached=111.3%
[monitor] ['54%', '100%', '100%', '54%']  memcached=108.6%
[monitor] ['54%', '100%', '100%', '48%']  memcached=102.8%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.6%
[monitor] ['58%', '100%', '100%', '54%']  memcached=112.6%
[monitor] ['54%', '100%', '100%', '51%']  memcached=105.5%
[monitor] ['56%', '100%', '100%', '53%']  memcached=108.5%
[monitor] ['57%', '100%', '100%', '50%']  memcached=106.8%
[monitor] ['54%', '100%', '100%', '54%']  memcached=108.3%
[monitor] ['53%', '100%', '100%', '51%']  memcached=104.4%
[monitor] ['57%', '100%', '100%', '48%']  memcached=105.2%
[monitor] ['56%', '100%', '100%', '54%']  memcached=109.8%
[monitor] ['58%', '100%', '100%', '51%']  memcached=109.3%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['54%', '100%', '100%', '51%']  memcached=105.7%
[monitor] ['50%', '100%', '100%', '48%']  memcached=98.4%
[monitor] ['58%', '100%', '100%', '58%']  memcached=116.7%
[monitor] ['61%', '100%', '100%', '52%']  memcached=112.0%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.7%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['54%', '100%', '100%', '54%']  memcached=108.3%
[monitor] ['56%', '100%', '100%', '54%']  memcached=109.6%
[monitor] ['56%', '100%', '100%', '50%']  memcached=105.6%
[monitor] ['56%', '100%', '100%', '52%']  memcached=107.1%
[monitor] ['61%', '100%', '100%', '56%']  memcached=117.0%
[monitor] ['58%', '100%', '100%', '56%']  memcached=114.2%
[monitor] ['61%', '100%', '100%', '53%']  memcached=113.5%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['54%', '100%', '100%', '52%']  memcached=105.8%
[monitor] ['54%', '100%', '100%', '51%']  memcached=105.5%
[monitor] ['56%', '100%', '100%', '53%']  memcached=108.8%
[monitor] ['53%', '100%', '100%', '50%']  memcached=102.9%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.3%
[monitor] ['58%', '100%', '100%', '57%']  memcached=115.5%
[monitor] ['58%', '100%', '100%', '56%']  memcached=114.2%
[monitor] ['57%', '100%', '100%', '53%']  memcached=110.1%
[monitor] ['53%', '100%', '100%', '53%']  memcached=105.6%
[monitor] ['54%', '100%', '100%', '53%']  memcached=107.2%
[monitor] ['56%', '100%', '100%', '47%']  memcached=102.8%
[monitor] ['54%', '100%', '100%', '53%']  memcached=107.2%
[monitor] ['56%', '100%', '100%', '51%']  memcached=107.0%
[monitor] ['54%', '100%', '100%', '52%']  memcached=105.8%
[monitor] ['55%', '100%', '100%', '53%']  memcached=108.0%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['63%', '100%', '100%', '59%']  memcached=121.7%
[monitor] ['63%', '100%', '100%', '61%']  memcached=124.3%
[monitor] ['63%', '100%', '100%', '58%']  memcached=121.2%
[monitor] ['64%', '100%', '100%', '58%']  memcached=121.5%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['60%', '100%', '100%', '59%']  memcached=118.8%
[monitor] ['63%', '100%', '100%', '61%']  memcached=124.0%
[monitor] ['65%', '100%', '100%', '61%']  memcached=126.0%
[monitor] ['59%', '100%', '100%', '59%']  memcached=118.3%
[monitor] ['66%', '100%', '100%', '58%']  memcached=123.4%
[monitor] ['64%', '100%', '100%', '59%']  memcached=122.7%
[monitor] ['63%', '100%', '100%', '59%']  memcached=121.7%
[monitor] ['62%', '100%', '100%', '61%']  memcached=122.7%
[monitor] ['65%', '100%', '100%', '61%']  memcached=126.0%
[monitor] ['60%', '100%', '100%', '61%']  memcached=121.1%
[monitor] ['63%', '100%', '100%', '59%']  memcached=121.7%
[monitor] ['63%', '100%', '100%', '61%']  memcached=124.3%
[monitor] ['64%', '100%', '100%', '57%']  memcached=121.0%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['61%', '100%', '100%', '59%']  memcached=119.9%
[monitor] ['64%', '100%', '100%', '59%']  memcached=122.7%
[monitor] ['62%', '100%', '100%', '62%']  memcached=124.3%
[monitor] ['63%', '100%', '100%', '59%']  memcached=121.7%
[monitor] ['65%', '100%', '100%', '62%']  memcached=127.0%
[monitor] ['62%', '100%', '100%', '59%']  memcached=121.0%
[monitor] ['64%', '100%', '100%', '59%']  memcached=122.7%
[monitor] ['63%', '100%', '100%', '63%']  memcached=125.7%
[monitor] ['63%', '100%', '100%', '60%']  memcached=123.2%
[monitor] ['65%', '100%', '100%', '56%']  memcached=120.7%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['62%', '100%', '100%', '60%']  memcached=122.2%
[monitor] ['61%', '100%', '100%', '57%']  memcached=118.3%
[monitor] ['64%', '100%', '100%', '63%']  memcached=126.7%
[monitor] ['66%', '100%', '100%', '62%']  memcached=127.5%
[monitor] ['69%', '100%', '100%', '66%']  memcached=135.2%
[monitor] ['66%', '100%', '100%', '66%']  memcached=131.4%
[monitor] ['61%', '100%', '100%', '59%']  memcached=119.9%
[monitor] ['63%', '100%', '100%', '59%']  memcached=121.7%
[monitor] ['62%', '100%', '100%', '60%']  memcached=122.2%
[monitor] ['68%', '100%', '100%', '59%']  memcached=126.4%
[monitor] ['63%', '100%', '100%', '61%']  memcached=124.0%
[monitor] ['62%', '100%', '100%', '61%']  memcached=123.3%
[monitor] ['64%', '100%', '100%', '58%']  memcached=121.5%
[monitor] ['62%', '100%', '100%', '60%']  memcached=122.2%
[monitor] ['62%', '100%', '100%', '60%']  memcached=122.2%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['61%', '100%', '100%', '61%']  memcached=122.2%
[monitor] ['65%', '100%', '100%', '61%']  memcached=125.3%
[monitor] ['64%', '100%', '100%', '61%']  memcached=125.0%
[monitor] ['51%', '100%', '100%', '53%']  memcached=104.2%
[monitor] ['54%', '100%', '100%', '53%']  memcached=106.8%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.8%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['48%', '100%', '100%', '47%']  memcached=95.5%
[monitor] ['54%', '100%', '100%', '47%']  memcached=101.1%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['49%', '100%', '100%', '49%']  memcached=97.1%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.9%
[monitor] ['50%', '100%', '100%', '50%']  memcached=100.0%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['53%', '100%', '100%', '47%']  memcached=99.8%
[monitor] ['51%', '100%', '100%', '50%']  memcached=101.4%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.9%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.8%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['53%', '100%', '100%', '49%']  memcached=101.3%
[monitor] ['45%', '100%', '100%', '42%']  memcached=87.4%
[monitor] ['49%', '100%', '100%', '50%']  memcached=98.6%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.9%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['53%', '100%', '100%', '50%']  memcached=102.8%
[monitor] ['50%', '100%', '100%', '49%']  memcached=98.6%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['47%', '100%', '100%', '45%']  memcached=92.5%
[monitor] ['50%', '100%', '100%', '47%']  memcached=97.1%
[monitor] ['49%', '100%', '100%', '47%']  memcached=95.6%
[monitor] ['50%', '100%', '100%', '49%']  memcached=98.6%
[monitor] ['56%', '100%', '100%', '51%']  memcached=107.0%
[monitor] ['53%', '100%', '100%', '52%']  memcached=104.3%
[monitor] ['56%', '100%', '100%', '53%']  memcached=108.3%
[monitor] ['56%', '100%', '100%', '50%']  memcached=105.6%
[monitor] ['54%', '100%', '100%', '50%']  memcached=104.1%
[monitor] ['50%', '100%', '100%', '49%']  memcached=98.6%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.9%
[monitor] ['57%', '100%', '100%', '50%']  memcached=106.8%
[monitor] ['53%', '100%', '100%', '51%']  memcached=104.4%
[monitor] ['51%', '100%', '100%', '51%']  memcached=102.8%
[monitor] ['51%', '100%', '100%', '45%']  memcached=96.9%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.5%
[monitor] ['51%', '100%', '100%', '47%']  memcached=98.4%
[monitor] ['53%', '100%', '100%', '48%']  memcached=101.3%
[monitor] ['51%', '100%', '100%', '46%']  memcached=97.1%
[monitor] ['48%', '100%', '100%', '47%']  memcached=95.4%
